info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/z3/wl5nbydd3k18fy2sy92nnzbw0000gn/T/chromatic--19285-09Lc5ioAF2fD
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Loading 7 other files in "/Users/sumitkumarpandey/code/my-storybook/.storybook"
info => Adding stories defined in "/Users/sumitkumarpandey/code/my-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sumitkumarpandey/code/my-storybook/.storybook/storybook-init-framework-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/sumitkumarpandey/code/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 785/791 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 786/791 modules 5 active /Users/sumitkumarpandey/code/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 786/792 modules 6 active /Users/sumitkumarpandey/code/my-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active /Users/sumitkumarpandey/code/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/sumitkumarpandey/code/my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/sumitkumarpandey/code/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/sumitkumarpandey/code/my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/sumitkumarpandey/code/my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
